0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.00 -0.14 1.01 0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 0.00 -0.14 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.99 -0.01 -0.15 1.01 0.01 -0.19 1.00 0.02 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.00 -0.14 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.19 1.00 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 0.00 -0.13 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.19 1.00 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 0.00 -0.18 1.00 0.03 -0.15 0.99 
0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 0.00 -0.13 1.00 -0.01 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.19 1.00 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.19 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 0.00 -0.14 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.19 0.99 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.01 -0.14 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.19 1.00 0.03 -0.14 0.99 -0.02 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.01 -0.14 1.01 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.01 -0.14 1.01 
-0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.01 -0.19 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.01 -0.13 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.19 0.99 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.01 -0.19 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 0.01 -0.13 1.01 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.01 -0.14 1.01 0.01 -0.19 0.99 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.02 -0.19 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.01 -0.14 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.14 1.01 0.01 -0.19 0.99 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 
0.01 -0.19 0.99 0.02 -0.14 0.99 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.01 -0.13 1.01 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.01 -0.14 1.01 0.01 -0.19 1.00 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.02 -0.13 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.01 -0.19 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.18 0.99 0.01 -0.13 1.01 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.01 -0.14 1.01 0.01 -0.19 1.00 0.03 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.98 -0.01 -0.15 1.01 0.01 -0.18 0.99 0.02 -0.14 0.99 -0.01 -0.17 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.00 -0.14 1.01 0.00 -0.18 0.99 0.03 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.02 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.18 1.00 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.16 0.99 
0.03 -0.15 0.99 -0.01 -0.15 1.01 0.01 -0.18 0.99 0.02 -0.14 0.99 -0.01 -0.17 1.01 0.02 -0.18 0.99 0.01 -0.14 1.00 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.01 -0.14 1.01 0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.16 1.01 0.01 -0.18 0.99 0.02 -0.14 0.99 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.01 -0.14 1.01 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.01 -0.15 1.01 0.01 -0.18 0.99 0.03 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 0.01 -0.14 1.00 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.01 -0.19 1.00 0.03 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.16 0.98 0.00 -0.14 1.01 -0.01 -0.18 1.00 0.03 -0.16 0.99 -0.01 -0.15 1.01 0.01 -0.18 0.99 0.03 -0.14 0.99 -0.02 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.16 0.99 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.98 -0.01 -0.15 1.01 0.01 -0.18 1.00 0.02 -0.14 0.99 -0.01 -0.16 1.01 0.02 -0.17 0.99 0.01 -0.14 1.01 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.01 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 
0.02 -0.15 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.98 0.01 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.17 0.99 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.04 -0.17 0.98 0.00 -0.13 1.00 -0.01 -0.18 1.01 0.03 -0.16 0.98 -0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 1.00 -0.01 -0.16 1.01 0.02 -0.17 0.99 0.01 -0.14 1.00 -0.01 -0.18 1.01 0.04 -0.17 0.98 -0.00 -0.13 1.01 -0.01 -0.19 1.01 0.04 -0.16 0.98 -0.01 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.15 1.01 0.01 -0.17 0.99 0.01 -0.15 1.00 -0.00 -0.17 1.00 0.03 -0.15 0.98 -0.01 -0.15 1.01 0.00 -0.19 1.00 0.04 -0.14 0.98 -0.02 -0.15 1.02 0.01 -0.20 1.00 0.03 -0.14 0.99 -0.02 -0.15 1.02 0.02 -0.19 0.99 0.02 -0.14 0.99 -0.02 -0.16 1.01 0.02 -0.17 0.99 0.01 -0.16 1.01 -0.00 -0.17 1.00 0.02 -0.15 0.99 -0.00 -0.17 1.01 0.01 -0.17 0.99 0.01 -0.14 1.00 -0.01 -0.18 1.01 0.03 -0.17 0.98 0.00 -0.13 1.01 -0.01 -0.19 1.01 0.04 -0.17 0.98 -0.01 -0.13 1.01 -0.00 -0.19 1.00 0.05 -0.16 0.98 -0.02 -0.14 1.02 0.01 -0.19 1.00 0.04 -0.15 0.98 
0.02 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.16 0.99 0.01 -0.16 1.00 0.00 -0.17 1.00 0.02 -0.15 1.00 0.00 -0.17 1.00 0.02 -0.17 0.99 0.00 -0.14 1.01 -0.00 -0.18 1.00 0.03 -0.16 0.98 -0.01 -0.13 1.01 0.00 -0.19 1.00 0.04 -0.15 0.98 -0.02 -0.14 1.02 0.01 -0.20 1.00 0.04 -0.14 0.98 -0.03 -0.15 1.03 0.03 -0.20 0.99 0.03 -0.13 0.99 -0.03 -0.16 1.02 0.04 -0.18 0.98 0.01 -0.14 0.99 -0.03 -0.17 1.02 0.04 -0.17 0.98 0.00 -0.14 1.00 -0.01 -0.17 1.01 0.04 -0.16 0.99 -0.01 -0.16 1.00 -0.00 -0.17 1.00 0.03 -0.15 0.99 -0.01 -0.17 1.00 0.01 -0.16 1.00 0.02 -0.15 1.00 -0.00 -0.17 1.00 0.01 -0.15 1.00 0.01 -0.16 1.00 0.01 -0.17 0.99 0.01 -0.15 1.00 0.01 -0.17 1.01 0.02 -0.16 0.98 -0.00 -0.15 1.01 0.01 -0.18 1.00 0.02 -0.15 0.98 -0.01 -0.15 1.02 0.02 -0.19 0.99 0.02 -0.14 0.99 -0.02 -0.16 1.02 0.03 -0.18 0.98 0.01 -0.13 1.00 -0.02 -0.18 1.02 0.05 -0.17 0.98 -0.01 -0.13 1.01 -0.01 -0.19 1.01 0.05 -0.16 0.97 -0.02 -0.13 1.02 0.01 -0.20 1.00 0.05 -0.14 0.98 -0.04 -0.15 1.02 0.02 -0.20 0.99 0.03 -0.13 0.99 -0.04 -0.17 1.02 0.04 -0.19 0.98 0.01 -0.12 1.00 
-0.01 -0.13 1.01 -0.02 -0.19 1.01 0.06 -0.15 0.97 -0.03 -0.14 1.01 0.01 -0.20 1.00 0.05 -0.14 0.98 -0.04 -0.16 1.02 0.03 -0.19 0.99 0.03 -0.13 0.99 -0.03 -0.17 1.02 0.04 -0.18 0.98 0.01 -0.13 1.00 -0.02 -0.18 1.01 0.05 -0.16 0.98 -0.01 -0.14 1.01 -0.01 -0.19 1.01 0.05 -0.15 0.98 -0.02 -0.15 1.01 0.01 -0.19 1.00 0.03 -0.14 0.99 -0.02 -0.16 1.01 0.03 -0.18 0.99 0.02 -0.14 1.00 -0.02 -0.17 1.01 0.03 -0.16 0.99 0.00 -0.14 1.00 -0.01 -0.18 1.00 0.03 -0.16 0.99 -0.01 -0.15 1.00 0.00 -0.18 1.00 0.03 -0.15 0.99 -0.01 -0.16 1.00 0.02 -0.17 1.00 0.02 -0.15 1.00 -0.01 -0.17 1.01 0.02 -0.16 1.00 0.01 -0.15 1.00 -0.00 -0.17 1.00 0.02 -0.16 1.00 0.00 -0.16 1.00 0.00 -0.17 1.00 0.02 -0.16 1.00 -0.00 -0.16 1.00 0.01 -0.16 1.00 0.02 -0.16 1.00 -0.00 -0.16 1.00 0.01 -0.16 1.00 0.01 -0.16 0.99 -0.00 -0.16 1.00 0.01 -0.16 1.00 0.01 -0.16 0.99 0.00 -0.16 1.00 0.01 -0.16 1.00 0.01 -0.16 0.99 0.00 -0.16 1.00 0.01 -0.16 1.00 0.01 -0.16 0.99 0.00 -0.16 1.01 0.01 -0.17 1.00 0.01 -0.16 0.99 0.01 -0.16 1.01 0.01 -0.16 0.99 0.00 -0.15 1.00 0.01 -0.17 1.01 
0.01 -0.17 1.00 0.01 -0.16 0.99 0.00 -0.16 1.01 0.01 -0.17 1.00 0.01 -0.15 0.99 0.00 -0.16 1.01 0.02 -0.17 0.99 0.00 -0.15 1.00 0.00 -0.17 1.01 0.02 -0.16 0.99 -0.00 -0.15 1.01 0.01 -0.17 1.00 0.01 -0.15 0.99 -0.00 -0.16 1.01 0.02 -0.17 1.00 0.01 -0.15 0.99 -0.00 -0.16 1.01 0.02 -0.17 0.99 0.00 -0.15 1.00 0.00 -0.17 1.01 0.02 -0.16 0.99 -0.00 -0.15 1.01 0.01 -0.18 1.00 0.02 -0.15 0.99 -0.00 -0.16 1.01 0.02 -0.17 0.99 0.01 -0.15 0.99 -0.01 -0.17 1.01 0.02 -0.17 0.99 0.00 -0.14 1.00 0.00 -0.17 1.01 0.02 -0.16 0.98 -0.00 -0.15 1.01 0.01 -0.18 1.00 0.02 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.14 1.00 -0.00 -0.17 1.01 0.02 -0.16 0.99 0.00 -0.14 1.00 0.00 -0.18 1.01 0.02 -0.16 0.99 -0.00 -0.15 1.01 0.01 -0.18 1.00 0.01 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.17 0.99 0.01 -0.14 1.00 -0.00 -0.17 1.01 0.02 -0.16 0.99 0.00 -0.15 1.00 0.01 -0.18 1.00 0.02 -0.15 0.99 -0.00 -0.15 1.01 0.02 -0.18 1.00 0.01 -0.15 0.99 -0.00 -0.17 1.01 0.02 -0.17 0.99 0.00 -0.15 1.00 0.00 -0.17 1.01 0.02 -0.16 0.99 -0.00 -0.15 1.01 0.01 -0.18 1.00 
0.02 -0.17 0.99 0.01 -0.15 1.00 0.00 -0.17 1.01 0.02 -0.16 0.99 0.00 -0.15 1.00 0.01 -0.17 1.01 0.01 -0.16 0.99 -0.00 -0.16 1.01 0.01 -0.17 1.00 0.01 -0.15 0.99 0.00 -0.17 1.01 0.02 -0.17 0.99 0.00 -0.15 1.00 0.01 -0.17 1.01 0.01 -0.16 0.99 -0.00 -0.15 1.01 0.01 -0.17 1.00 0.01 -0.15 0.99 0.00 -0.16 1.01 0.02 -0.17 0.99 0.00 -0.15 1.00 0.01 -0.17 1.01 0.01 -0.16 0.99 0.00 -0.15 1.00 0.01 -0.17 1.01 0.01 -0.15 0.99 0.00 -0.16 1.01 0.02 -0.17 1.00 0.00 -0.15 1.00 0.01 -0.17 1.01 0.02 -0.16 0.99 -0.00 -0.15 1.00 0.01 -0.17 1.00 0.01 -0.15 0.99 0.00 -0.16 1.00 0.02 -0.17 1.00 0.00 -0.15 1.00 0.01 -0.17 1.00 0.02 -0.16 0.99 -0.00 -0.15 1.00 0.02 -0.17 1.00 0.01 -0.15 0.99 -0.00 -0.16 1.01 0.02 -0.17 1.00 0.00 -0.15 1.00 0.00 -0.17 1.00 0.02 -0.16 0.99 -0.01 -0.15 1.00 0.01 -0.17 1.00 0.02 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.17 1.00 0.01 -0.15 1.00 -0.00 -0.17 1.01 0.03 -0.17 0.99 -0.01 -0.15 1.00 0.01 -0.17 1.00 0.02 -0.16 0.99 -0.01 -0.15 1.01 0.02 -0.18 1.00 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 -0.00 -0.14 1.00 
-0.02 -0.15 1.01 0.02 -0.18 1.00 0.02 -0.14 0.99 -0.02 -0.16 1.01 0.03 -0.18 0.99 0.00 -0.14 1.00 -0.01 -0.18 1.01 0.04 -0.16 0.98 -0.02 -0.14 1.01 0.01 -0.19 1.00 0.03 -0.15 0.99 -0.03 -0.15 1.01 0.03 -0.19 0.99 0.01 -0.13 1.00 -0.02 -0.17 1.02 0.04 -0.17 0.98 -0.01 -0.13 1.01 -0.00 -0.19 1.01 0.04 -0.15 0.98 -0.03 -0.14 1.02 0.02 -0.19 0.99 0.03 -0.13 0.99 -0.03 -0.16 1.02 0.04 -0.18 0.98 0.00 -0.12 1.00 -0.02 -0.19 1.01 0.05 -0.16 0.98 -0.02 -0.13 1.01 0.01 -0.20 1.00 0.04 -0.14 0.98 -0.04 -0.15 1.02 0.03 -0.20 0.99 0.02 -0.12 1.00 -0.03 -0.18 1.02 0.05 -0.18 0.97 -0.01 -0.12 1.01 -0.01 -0.20 1.01 0.05 -0.15 0.97 -0.03 -0.14 1.02 0.02 -0.21 0.99 0.03 -0.12 0.99 -0.04 -0.16 1.02 0.05 -0.19 0.98 0.00 -0.11 1.00 -0.03 -0.19 1.02 0.06 -0.17 0.97 -0.03 -0.12 1.02 0.00 -0.21 1.00 0.05 -0.14 0.98 -0.04 -0.15 1.03 0.04 -0.21 0.99 0.02 -0.11 0.99 -0.04 -0.18 1.02 0.06 -0.18 0.97 -0.01 -0.11 1.01 -0.02 -0.20 1.01 0.06 -0.15 0.97 -0.04 -0.13 1.03 0.02 -0.21 0.99 0.04 -0.12 0.98 -0.04 -0.16 1.03 0.05 -0.20 0.98 0.01 -0.10 1.00 -0.03 -0.19 1.02 
-0.00 -0.22 1.00 0.06 -0.14 0.97 -0.04 -0.14 1.03 0.03 -0.21 0.99 0.03 -0.11 0.99 -0.04 -0.18 1.03 0.06 -0.19 0.97 -0.01 -0.10 1.01 -0.02 -0.20 1.01 0.06 -0.16 0.96 -0.04 -0.12 1.03 0.01 -0.22 1.00 0.05 -0.12 0.98 -0.05 -0.15 1.03 0.04 -0.21 0.98 0.01 -0.10 1.00 -0.03 -0.19 1.02 0.06 -0.18 0.96 -0.02 -0.11 1.02 -0.01 -0.21 1.01 0.06 -0.14 0.97 -0.04 -0.14 1.03 0.02 -0.22 0.99 0.03 -0.11 0.98 -0.04 -0.17 1.03 0.05 -0.20 0.97 0.00 -0.10 1.01 -0.02 -0.20 1.02 0.06 -0.16 0.96 -0.03 -0.12 1.02 0.01 -0.22 1.00 0.05 -0.13 0.97 -0.04 -0.15 1.03 0.03 -0.21 0.98 0.02 -0.11 0.99 -0.03 -0.18 1.03 0.05 -0.18 0.97 -0.01 -0.11 1.01 -0.01 -0.21 1.01 0.05 -0.15 0.97 -0.03 -0.13 1.03 0.02 -0.22 0.99 0.04 -0.12 0.98 -0.04 -0.16 1.03 0.04 -0.20 0.98 0.01 -0.11 1.00 -0.02 -0.19 1.02 0.05 -0.17 0.97 -0.02 -0.12 1.02 0.00 -0.21 1.00 0.04 -0.14 0.97 -0.03 -0.15 1.03 0.03 -0.21 0.98 0.02 -0.11 0.99 -0.03 -0.18 1.03 0.05 -0.18 0.97 -0.00 -0.11 1.01 -0.01 -0.20 1.01 0.05 -0.15 0.97 -0.02 -0.13 1.02 0.01 -0.21 1.00 0.03 -0.13 0.98 -0.03 -0.16 1.03 0.03 -0.20 0.98 
0.04 -0.17 0.97 -0.01 -0.12 1.01 0.00 -0.20 1.01 0.04 -0.14 0.98 -0.02 -0.14 1.02 0.02 -0.20 0.99 0.02 -0.12 0.99 -0.02 -0.17 1.02 0.04 -0.18 0.97 0.00 -0.12 1.01 -0.01 -0.19 1.01 0.04 -0.16 0.97 -0.02 -0.13 1.02 0.01 -0.20 1.00 0.03 -0.13 0.98 -0.02 -0.15 1.02 0.03 -0.19 0.99 0.01 -0.12 1.00 -0.02 -0.18 1.02 0.03 -0.17 0.98 -0.01 -0.13 1.01 -0.00 -0.19 1.01 0.03 -0.15 0.98 -0.01 -0.15 1.02 0.02 -0.20 0.99 0.02 -0.13 0.99 -0.02 -0.17 1.02 0.03 -0.18 0.98 0.00 -0.12 1.00 -0.01 -0.19 1.01 0.03 -0.16 0.97 -0.01 -0.14 1.01 0.01 -0.19 1.00 0.03 -0.14 0.98 -0.01 -0.15 1.02 0.02 -0.19 0.99 0.01 -0.13 0.99 -0.01 -0.17 1.01 0.03 -0.17 0.98 -0.00 -0.13 1.01 0.00 -0.19 1.01 0.03 -0.15 0.98 -0.01 -0.15 1.01 0.01 -0.19 1.00 0.02 -0.14 0.99 -0.01 -0.17 1.01 0.02 -0.18 0.99 0.01 -0.13 1.00 -0.00 -0.18 1.01 0.02 -0.16 0.98 -0.00 -0.14 1.01 0.01 -0.18 1.00 0.02 -0.15 0.99 -0.01 -0.16 1.01 0.02 -0.18 0.99 0.01 -0.14 0.99 -0.00 -0.17 1.01 0.02 -0.17 0.99 0.00 -0.14 1.00 0.01 -0.18 1.01 0.02 -0.15 0.99 -0.00 -0.15 1.01 0.01 -0.18 1.00 0.01 -0.14 0.99 
0.00 -0.14 1.00 0.01 -0.17 1.01 0.02 -0.16 0.99 0.00 -0.15 1.00 0.01 -0.18 1.00 0.01 -0.15 0.99 0.00 -0.16 1.01 0.02 -0.17 0.99 0.00 -0.15 1.00 0.01 -0.17 1.01 0.01 -0.16 0.99 0.00 -0.15 1.00 0.01 -0.17 1.00 0.01 -0.15 0.99 0.00 -0.16 1.01 0.02 -0.17 1.00 0.00 -0.15 1.00 0.01 -0.17 1.00 0.01 -0.16 0.99 -0.00 -0.15 1.01 0.02 -0.17 1.00 0.01 -0.15 0.99 0.00 -0.16 1.00 0.02 -0.17 1.00 -0.00 -0.15 1.00 0.01 -0.17 1.00 0.02 -0.16 0.99 -0.00 -0.15 1.00 0.02 -0.17 1.00 0.01 -0.15 1.00 -0.00 -0.16 1.01 0.02 -0.17 1.00 0.00 -0.15 1.00 0.01 -0.17 1.00 0.02 -0.16 0.99 -0.01 -0.15 1.00 0.02 -0.17 1.00 0.01 -0.15 0.99 -0.01 -0.16 1.01 0.03 -0.17 1.00 0.00 -0.15 1.00 0.00 -0.17 1.01 0.03 -0.16 0.99 -0.01 -0.15 1.00 0.02 -0.18 1.00 0.02 -0.15 0.99 -0.02 -0.16 1.01 0.03 -0.18 0.99 0.01 -0.14 1.00 -0.01 -0.17 1.01 0.03 -0.17 0.99 -0.01 -0.14 1.01 0.01 -0.18 1.00 0.03 -0.15 0.99 -0.02 -0.15 1.01 0.03 -0.18 0.99 0.01 -0.14 0.99 -0.02 -0.17 1.01 0.04 -0.17 0.99 -0.01 -0.14 1.00 -0.00 -0.18 1.01 0.04 -0.16 0.99 -0.02 -0.14 1.01 0.02 -0.19 1.00 
0.04 -0.18 0.99 0.00 -0.13 1.00 -0.01 -0.18 1.01 0.05 -0.16 0.98 -0.02 -0.13 1.01 0.01 -0.19 1.00 0.04 -0.14 0.98 -0.03 -0.15 1.02 0.03 -0.19 0.99 0.02 -0.13 0.99 -0.03 -0.17 1.01 0.05 -0.18 0.98 -0.01 -0.12 1.01 -0.01 -0.19 1.01 0.05 -0.15 0.98 -0.03 -0.14 1.02 0.02 -0.20 1.00 0.03 -0.13 0.99 -0.03 -0.16 1.02 0.05 -0.19 0.98 0.00 -0.12 1.00 -0.02 -0.19 1.01 0.06 -0.17 0.97 -0.03 -0.13 1.02 0.01 -0.20 1.00 0.05 -0.14 0.98 -0.04 -0.15 1.02 0.03 -0.20 0.98 0.02 -0.12 0.99 -0.03 -0.18 1.02 0.06 -0.18 0.97 -0.01 -0.11 1.01 -0.01 -0.20 1.01 0.06 -0.15 0.97 -0.04 -0.13 1.02 0.02 -0.21 0.99 0.04 -0.12 0.98 -0.04 -0.16 1.03 0.05 -0.20 0.97 0.00 -0.11 1.00 -0.03 -0.19 1.02 0.06 -0.17 0.97 -0.03 -0.12 1.02 0.00 -0.21 1.00 0.05 -0.13 0.97 -0.04 -0.15 1.03 0.04 -0.21 0.98 0.02 -0.11 0.99 -0.04 -0.18 1.02 0.06 -0.19 0.97 -0.01 -0.11 1.01 -0.01 -0.21 1.01 0.06 -0.15 0.96 -0.04 -0.13 1.03 0.02 -0.22 0.99 0.04 -0.12 0.98 -0.05 -0.16 1.03 0.05 -0.20 0.97 0.01 -0.10 1.00 -0.03 -0.20 1.02 0.06 -0.17 0.96 -0.03 -0.11 1.02 0.00 -0.22 1.00 0.05 -0.13 0.97 
0.03 -0.11 0.99 -0.04 -0.18 1.03 0.06 -0.19 0.97 -0.01 -0.10 1.01 -0.02 -0.21 1.01 0.06 -0.15 0.97 -0.04 -0.12 1.03 0.01 -0.22 0.99 0.04 -0.12 0.98 -0.04 -0.16 1.03 0.05 -0.21 0.97 0.01 -0.10 1.00 -0.03 -0.19 1.02 0.06 -0.18 0.96 -0.02 -0.11 1.02 -0.00 -0.22 1.01 0.05 -0.14 0.97 -0.04 -0.14 1.03 0.03 -0.21 0.99 0.03 -0.11 0.99 -0.04 -0.17 1.03 0.05 -0.19 0.97 -0.00 -0.10 1.01 -0.02 -0.21 1.01 0.06 -0.16 0.97 -0.03 -0.12 1.02 0.01 -0.22 1.00 0.04 -0.13 0.98 -0.04 -0.15 1.03 0.04 -0.21 0.98 0.02 -0.11 1.00 -0.03 -0.19 1.02 0.05 -0.18 0.97 -0.01 -0.11 1.01 -0.01 -0.21 1.01 0.05 -0.14 0.97 -0.03 -0.14 1.03 0.02 -0.21 0.99 0.03 -0.12 0.98 -0.03 -0.17 1.03 0.04 -0.19 0.98 0.00 -0.11 1.00 -0.02 -0.19 1.02 0.05 -0.16 0.97 -0.02 -0.13 1.02 0.01 -0.21 1.00 0.04 -0.13 0.98 -0.03 -0.15 1.03 0.03 -0.20 0.99 0.02 -0.12 0.99 -0.02 -0.18 1.02 0.04 -0.18 0.97 -0.00 -0.12 1.01 -0.01 -0.20 1.01 0.04 -0.15 0.98 -0.02 -0.14 1.02 0.02 -0.20 1.00 0.03 -0.13 0.98 -0.02 -0.17 1.02 0.03 -0.19 0.98 0.01 -0.12 1.00 -0.01 -0.19 1.01 0.04 -0.16 0.98 -0.01 -0.13 1.01 
